sample,cpu_in_use,active_workers
2129,99,4
2130,99,4
2131,99,4
2132,99,4
2133,99,4
2134,99,4
2135,99,4
2136,99,4
2137,99,4
2138,99,4
2139,99,4
2140,99,4
2141,99,4
2142,99,4
2143,99,4
2144,98,4
2145,96,5
2146,96,5
2147,96,5
2148,96,5
2149,96,5
2150,96,5
2151,96,5
2152,96,5
2153,96,5
2154,96,5
2155,96,5
2156,96,5
2157,96,5
2158,96,5
2159,96,5
2160,96,5
2161,96,5
2162,97,5
2163,94,5
2164,94,5
2165,94,5
2166,89,4
2167,89,4
2168,89,4
2169,89,4
2170,89,4
2171,89,4
2172,89,4
2173,89,4
2174,89,4
2175,89,4
2176,89,4
2177,89,4
2178,89,4
2179,89,4
2180,89,4
2181,96,4
2182,96,4
2183,89,4
2184,89,4
2185,89,4
2186,89,4
2187,89,4
2188,89,4
2189,89,4
2190,89,4
2191,89,4
2192,89,4
2193,89,4
2194,89,4
2195,89,4
2196,89,4
2197,89,4
2198,89,4
2199,89,4
2200,89,4
2201,92,4
2202,92,4
2203,92,4
2204,92,4
2205,98,4
2206,98,4
2207,98,4
2208,98,4
2209,98,4
2210,98,4
2211,98,4
2212,98,4
2213,98,4
2214,98,4
2215,98,4
2216,98,4
2217,98,4
2218,98,4
2219,98,4
2220,98,4
2221,98,4
2222,95,4
2223,95,4
2224,95,4
2225,95,4
2226,96,4
2227,96,4
2228,96,4
2229,96,4
2230,96,4
2231,96,4
2232,96,4
2233,96,4
2234,96,4
2235,96,4
2236,96,4
2237,96,4
2238,96,4
2239,96,4
2240,96,5
2241,96,5
2242,96,5
2243,96,5
2244,96,5
2245,98,6
2246,98,6
2247,98,6
2248,98,6
2249,98,6
2250,98,6
2251,98,6
2252,98,6
2253,98,6
2254,98,6
2255,98,6
2256,98,6
2257,98,6
2258,98,6
2259,92,5
2260,92,5
2261,95,5
2262,100,6
2263,100,6
2264,100,6
2265,100,6
2266,100,6
2267,100,6
2268,100,6
2269,100,6
2270,100,6
2271,100,6
2272,100,6
2273,100,6
2274,100,6
2275,100,6
2276,100,6
2277,100,6
2278,94,5
2279,94,5
2280,88,4
2281,88,4
2282,99,5
2283,95,5
2284,95,5
2285,95,5
2286,95,5
2287,95,5
2288,95,5
2289,95,5
2290,95,5
2291,95,5
2292,95,5
2293,95,5
2294,95,5
2295,95,5
2296,95,5
2297,95,5
2298,95,5
2299,95,5
2300,88,4
2301,96,4
2302,96,4
2303,96,4
2304,96,4
2305,96,4
2306,96,4
2307,96,4
2308,96,4
2309,96,4
2310,96,4
2311,96,4
2312,96,4
2313,96,4
2314,96,4
2315,96,4
2316,96,4
2317,96,4
2318,96,4
2319,96,4
2320,95,5
2321,95,5
2322,94,5
2323,94,5
2324,94,5
2325,94,5
2326,94,5
2327,94,5
2328,94,5
2329,94,5
2330,94,5
2331,94,5
2332,94,5
2333,94,5
2334,94,5
2335,94,5
2336,94,5
2337,94,5
2338,94,5
2339,94,5
2340,96,5
2341,90,4
2342,90,4
2343,90,4
2344,90,4
2345,90,4
2346,90,4
2347,90,4
2348,90,4
2349,90,4
2350,90,4
2351,90,4
2352,90,4
2353,90,4
2354,90,4
2355,90,4
2356,90,4
2357,90,4
2358,90,4
2359,96,4
2360,99,5
2361,99,5
2362,99,5
2363,99,5
2364,99,5
2365,99,5
2366,99,5
2367,99,5
2368,99,5
2369,99,5
2370,99,5
2371,99,5
2372,99,5
2373,99,5
2374,99,5
2375,99,5
2376,99,5
2377,91,5
2378,91,5
2379,97,5
2380,97,5
2381,99,5
2382,99,5
2383,99,5
2384,99,5
2385,99,5
2386,99,5
2387,99,5
2388,99,5
2389,99,5
2390,99,5
2391,99,5
2392,99,5
2393,99,5
2394,99,5
2395,99,5
2396,92,4
2397,92,4
2398,92,4
2399,89,4
2400,89,4
2401,89,4
2402,97,4
2403,97,4
2404,97,4
2405,97,4
2406,97,4
2407,97,4
2408,97,4
2409,97,4
2410,97,4
2411,97,4
2412,97,4
2413,97,4
2414,97,4
2415,97,4
2416,97,4
2417,97,4
2418,97,4
2419,97,4
2420,90,4
2421,89,4
2422,89,4
2423,89,4
2424,89,4
2425,89,4
2426,89,4
2427,89,4
2428,89,4
2429,89,4
2430,89,4
2431,89,4
2432,89,4
2433,89,4
2434,89,4
2435,89,4
2436,89,4
2437,89,4
2438,98,4
2439,90,4
2440,90,4
2441,90,4
2442,90,4
2443,90,4
2444,90,4
2445,90,4
2446,90,4
2447,90,4
2448,90,4
2449,90,4
2450,90,4
2451,90,4
2452,90,4
2453,90,4
2454,90,4
2455,90,4
2456,90,4
2457,98,4
2458,98,4
2459,95,4
2460,95,4
2461,95,4
2462,95,4
2463,95,4
2464,95,4
2465,95,4
2466,95,4
2467,95,4
2468,95,4
2469,95,4
2470,95,4
2471,95,4
2472,95,4
2473,95,4
2474,95,4
2475,95,4
2476,95,4
2477,98,5
2478,98,5
2479,87,4
2480,87,4
2481,87,4
2482,87,4
2483,87,4
2484,87,4
2485,87,4
2486,87,4
2487,87,4
2488,87,4
2489,87,4
2490,87,4
2491,87,4
2492,87,4
2493,87,4
2494,87,4
2495,87,4
2496,87,4
2497,95,4
2498,91,4
2499,91,4
2500,91,4
2501,91,4
2502,91,4
2503,91,4
2504,91,4
2505,91,4
2506,91,4
2507,91,4
2508,91,4
2509,91,4
2510,91,4
2511,91,4
2512,91,4
2513,91,4
2514,91,4
2515,91,4
2516,91,4
2517,89,4
2518,98,4
2519,98,4
2520,98,4
2521,98,4
2522,98,4
2523,98,4
2524,98,4
2525,98,4
2526,98,4
2527,98,4
2528,98,4
2529,98,4
2530,98,4
2531,98,4
2532,98,4
2533,98,4
2534,98,4
2535,100,5
2536,100,5
2537,100,5
2538,100,5
2539,93,5
2540,93,5
2541,93,5
2542,93,5
2543,93,5
2544,93,5
2545,93,5
2546,93,5
2547,93,5
2548,93,5
2549,93,5
2550,93,5
2551,93,5
2552,93,5
2553,87,4
2554,87,4
2555,87,4
2556,98,5
2557,98,5
2558,98,5
2559,90,4
2560,90,4
2561,90,4
2562,90,4
2563,90,4
2564,90,4
2565,90,4
2566,90,4
2567,90,4
2568,90,4
2569,90,4
2570,90,4
2571,90,4
2572,90,4
2573,90,4
2574,90,4
2575,94,4
2576,94,4
2577,94,4
2578,94,4
2579,94,4
2580,94,4
2581,94,4
2582,94,4
2583,94,4
2584,94,4
2585,94,4
2586,94,4
2587,94,4
2588,94,4
2589,94,4
2590,94,4
2591,94,4
2592,94,4
2593,98,5
2594,98,5
2595,98,5
2596,89,4
2597,89,4
2598,89,4
2599,89,4
2600,89,4
2601,89,4
2602,89,4
2603,89,4
2604,89,4
2605,89,4
2606,89,4
2607,89,4
2608,89,4
2609,89,4
2610,89,4
2611,89,4
2612,94,4
2613,94,4
2614,95,4
2615,95,4
2616,95,4
2617,95,4
2618,95,4
2619,95,4
2620,95,4
2621,95,4
2622,95,4
2623,95,4
2624,95,4
2625,95,4
2626,95,4
2627,95,4
2628,95,4
2629,95,4
2630,95,4
2631,95,4
2632,95,4
2633,97,5
2634,98,5
2635,98,5
2636,98,5
2637,98,5
2638,98,5
2639,98,5
2640,98,5
2641,98,5
2642,98,5
2643,98,5
2644,98,5
2645,98,5
2646,98,5
2647,98,5
2648,98,5
2649,98,5
2650,98,5
2651,98,5
2652,98,5
2653,90,5
2654,92,5
2655,92,5
2656,92,5
2657,92,5
2658,92,5
2659,92,5
2660,92,5
2661,92,5
2662,92,5
2663,92,5
2664,92,5
2665,92,5
2666,92,5
2667,92,5
2668,92,5
2669,92,5
2670,92,5
2671,92,5
2672,92,5
2673,98,5
2674,100,5
2675,100,5
2676,100,5
2677,100,5
2678,100,5
2679,100,5
2680,100,5
2681,100,5
2682,100,5
2683,100,5
2684,100,5
2685,100,5
2686,100,5
2687,100,5
2688,100,5
2689,100,5
2690,100,5
2691,100,5
2692,100,5
2693,98,5
2694,89,4
2695,99,5
2696,99,5
2697,99,5
2698,99,5
2699,99,5
2700,99,5
2701,99,5
2702,99,5
2703,99,5
2704,99,5
2705,99,5
2706,99,5
2707,99,5
2708,99,5
2709,99,5
2710,99,5
2711,99,5
2712,99,5
2713,88,4
2714,88,4
2715,96,4
2716,96,4
2717,96,4
2718,96,4
2719,96,4
2720,96,4
2721,96,4
2722,96,4
2723,96,4
2724,96,4
2725,96,4
2726,96,4
2727,96,4
2728,96,4
2729,96,4
2730,96,4
2731,96,4
2732,96,4
2733,96,4
2734,96,4
2735,91,4
2736,91,4
2737,91,4
2738,91,4
2739,91,4
2740,91,4
2741,91,4
2742,91,4
2743,91,4
2744,91,4
2745,91,4
2746,91,4
2747,91,4
2748,91,4
2749,91,4
2750,91,4
2751,91,4
2752,91,4
2753,91,4
2754,91,4
2755,91,4
2756,97,4
2757,97,4
2758,97,4
2759,97,4
2760,97,4
2761,97,4
2762,97,4
2763,97,4
2764,97,4
2765,97,4
2766,97,4
2767,97,4
2768,97,4
2769,97,4
2770,97,4
2771,97,4
2772,97,4
2773,97,4
2774,97,4
2775,97,4
2776,94,4
2777,94,4
2778,94,4
2779,94,4
2780,94,4
2781,94,4
2782,94,4
2783,94,4
2784,94,4
2785,94,4
2786,94,4
2787,94,4
2788,94,4
2789,94,4
2790,94,4
2791,94,4
2792,94,4
2793,94,4
2794,92,4
2795,92,4
2796,92,4
2797,92,4
2798,92,4
2799,92,4
2800,92,4
2801,92,4
2802,92,4
2803,92,4
2804,92,4
2805,92,4
2806,92,4
2807,92,4
2808,92,4
2809,92,4
2810,92,4
2811,92,4
2812,92,4
2813,96,4
2814,96,4
2815,94,4
2816,94,4
2817,94,4
2818,94,4
2819,94,4
2820,94,4
2821,94,4
2822,94,4
2823,94,4
2824,94,4
2825,94,4
2826,94,4
2827,94,4
2828,94,4
2829,94,4
2830,94,4
2831,94,4
2832,94,4
2833,94,4
2834,94,4
2835,100,5
2836,100,5
2837,100,5
2838,100,5
2839,100,5
2840,100,5
2841,100,5
2842,100,5
2843,100,5
2844,100,5
2845,100,5
2846,100,5
2847,100,5
2848,100,5
2849,100,5
2850,100,5
2851,100,5
2852,100,5
2853,100,5
2854,95,5
2855,95,5
2856,95,5
2857,95,5
2858,95,5
2859,95,5
2860,95,5
2861,95,5
2862,95,5
2863,95,5
2864,95,5
2865,95,5
2866,95,5
2867,95,5
2868,95,5
2869,95,5
2870,95,5
2871,95,5
2872,95,5
2873,94,5
2874,94,5
2875,94,5
2876,89,4
2877,89,4
2878,89,4
2879,89,4
2880,89,4
2881,89,4
2882,89,4
2883,89,4
2884,89,4
2885,89,4
2886,89,4
2887,89,4
2888,89,4
2889,89,4
2890,89,4
2891,89,4
2892,94,4
2893,94,4
2894,89,4
2895,89,4
2896,89,4
2897,89,4
2898,89,4
2899,89,4
2900,89,4
2901,89,4
2902,89,4
2903,89,4
2904,89,4
2905,89,4
2906,89,4
2907,89,4
2908,89,4
2909,89,4
2910,92,4
2911,92,4
2912,92,4
2913,92,4
2914,92,4
2915,96,4
2916,96,4
2917,96,4
2918,96,4
2919,96,4
2920,96,4
2921,96,4
2922,96,4
2923,96,4
2924,96,4
2925,96,4
2926,96,4
2927,96,4
2928,96,4
2929,96,4
2930,96,4
2931,94,4
2932,94,4
2933,94,4
2934,94,4
2935,94,4
2936,91,4
2937,91,4
2938,91,4
2939,91,4
2940,91,4
2941,91,4
2942,91,4
2943,91,4
2944,91,4
2945,91,4
2946,91,4
2947,91,4
2948,91,4
2949,91,4
2950,91,4
2951,99,5
2952,99,5
2953,99,5
2954,99,5
2955,91,4
2956,91,4
2957,91,4
2958,91,4
2959,91,4
2960,91,4
2961,91,4
2962,91,4
2963,91,4
2964,91,4
2965,91,4
2966,91,4
2967,91,4
2968,91,4
2969,91,4
2970,91,4
2971,91,4
2972,100,5
2973,91,4
2974,91,4
2975,91,4
2976,91,4
2977,91,4
2978,91,4
2979,91,4
2980,91,4
2981,91,4
2982,91,4
2983,91,4
2984,91,4
2985,91,4
2986,91,4
2987,91,4
2988,91,4
2989,91,4
2990,91,4
2991,98,5
2992,99,5
2993,99,5
2994,99,5
2995,99,5
2996,99,5
2997,99,5
2998,99,5
2999,99,5
3000,99,5
3001,99,5
3002,99,5
3003,99,5
3004,99,5
3005,99,5
3006,99,5
3007,99,5
3008,99,5
3009,93,4
3010,93,4
3011,92,4
3012,92,4
3013,96,5
3014,96,5
3015,96,5
3016,96,5
3017,96,5
3018,96,5
3019,96,5
3020,96,5
3021,96,5
3022,96,5
3023,96,5
3024,96,5
3025,96,5
3026,96,5
3027,96,5
3028,96,5
3029,96,5
3030,96,5
3031,97,6
3032,97,6
3033,97,6
3034,97,6
3035,97,6
3036,97,6
3037,97,6
3038,97,6
3039,97,6
3040,97,6
3041,97,6
3042,97,6
3043,97,6
3044,97,6
3045,97,6
3046,97,6
3047,97,6
3048,97,6
3049,97,6
3050,99,6
3051,99,6
3052,98,6
3053,94,5
3054,94,5
3055,94,5
3056,94,5
3057,94,5
3058,94,5
3059,94,5
3060,94,5
3061,94,5
3062,94,5
3063,94,5
3064,94,5
3065,94,5
3066,94,5
3067,94,5
3068,94,5
3069,100,6
3070,97,6
3071,97,6
3072,90,5
3073,90,5
3074,90,5
3075,90,5
3076,90,5
3077,90,5
3078,90,5
3079,90,5
3080,90,5
3081,90,5
3082,90,5
3083,90,5
3084,90,5
3085,90,5
3086,90,5
3087,90,5
3088,98,5
3089,97,5
3090,96,5
3091,96,5
3092,96,5
3093,96,5
3094,96,5
3095,96,5
3096,96,5
3097,96,5
3098,96,5
3099,96,5
3100,96,5
3101,96,5
3102,96,5
3103,96,5
3104,96,5
3105,96,5
3106,96,5
3107,96,5
3108,97,5
3109,96,6
3110,99,6
3111,99,6
3112,99,6
3113,99,6
3114,99,6
3115,99,6
3116,99,6
3117,99,6
3118,99,6
3119,99,6
3120,99,6
3121,99,6
3122,99,6
3123,99,6
3124,99,6
3125,99,6
3126,99,6
3127,98,6
3128,98,6
3129,89,5
3130,89,5
3131,89,5
3132,89,5
3133,89,5
3134,89,5
3135,89,5
3136,89,5
3137,89,5
3138,89,5
3139,89,5
3140,89,5
3141,89,5
3142,89,5
3143,89,5
3144,89,5
3145,95,5
3146,95,5
3147,87,4
3148,96,4
3149,96,4
3150,96,4
3151,96,4
3152,96,4
3153,96,4
3154,96,4
3155,96,4
3156,96,4
3157,96,4
3158,96,4
3159,96,4
3160,96,4
3161,96,4
3162,96,4
3163,96,4
3164,96,4
3165,96,4
3166,100,5
3167,100,5
3168,100,5
3169,95,5
3170,95,5
3171,95,5
3172,95,5
3173,95,5
3174,95,5
3175,95,5
3176,95,5
3177,95,5
3178,95,5
3179,95,5
3180,95,5
3181,95,5
3182,95,5
3183,95,5
3184,95,5
3185,95,5
3186,98,5
3187,98,5
3188,94,4
3189,94,4
3190,94,4
3191,94,4
3192,94,4
3193,94,4
3194,94,4
3195,94,4
3196,94,4
3197,94,4
3198,94,4
3199,94,4
3200,94,4
3201,94,4
3202,94,4
3203,94,4
3204,96,5
3205,96,5
3206,96,5
3207,96,5
3208,93,5
3209,93,5
3210,93,5
3211,93,5
3212,93,5
3213,93,5
3214,93,5
3215,93,5
3216,93,5
3217,93,5
3218,93,5
3219,93,5
3220,93,5
3221,93,5
3222,86,4
3223,86,4
3224,94,4
3225,94,4
3226,93,4
3227,93,4
3228,93,4
3229,93,4
3230,93,4
3231,93,4
3232,93,4
3233,93,4
3234,93,4
3235,93,4
3236,93,4
3237,93,4
3238,93,4
3239,93,4
3240,93,4
3241,93,4
3242,98,8
3243,98,8
3244,98,8
3245,98,8
3246,98,8
3247,90,7
3248,90,7
3249,90,7
3250,90,7
3251,90,7
3252,90,7
3253,90,7
3254,90,7
3255,90,7
3256,90,7
3257,90,7
3258,90,7
3259,90,7
3260,96,7
3261,89,8
3262,82,8
3263,83,8
3264,83,8
3265,83,8
3266,83,8
3267,83,8
3268,83,8
3269,83,8
3270,83,8
3271,83,8
3272,83,8
3273,83,8
3274,83,8
3275,83,8
3276,83,8
3277,83,8
3278,83,8
3279,83,8
3280,80,8
3281,73,8
3282,77,8
3283,79,8
3284,79,8
3285,79,8
3286,79,8
3287,79,8
3288,79,8
3289,79,8
3290,79,8
3291,79,8
3292,79,8
3293,79,8
3294,79,8
3295,79,8
3296,79,8
3297,79,8
3298,79,8
3299,78,8
3300,78,8
3301,87,8
3302,88,8
3303,87,8
3304,89,8
3305,89,8
3306,89,8
3307,89,8
3308,89,8
3309,89,8
3310,89,8
3311,89,8
3312,89,8
3313,89,8
3314,89,8
3315,89,8
3316,89,8
3317,89,8
3318,89,8
3319,89,8
3320,100,8
3321,91,7
3322,91,8
3323,92,8
3324,89,8
3325,89,8
3326,89,8
3327,89,8
3328,89,8
3329,89,8
3330,89,8
3331,89,8
3332,89,8
3333,89,8
3334,89,8
3335,89,8
3336,89,8
3337,81,8
3338,81,8
3339,78,8
3340,78,8
3341,71,8
3342,72,8
3343,78,8
3344,78,8
3345,78,8
3346,78,8
3347,78,8
3348,78,8
3349,78,8
3350,78,8
3351,78,8
3352,78,8
3353,78,8
3354,78,8
3355,82,8
3356,82,8
3357,82,8
3358,85,8
3359,85,8
3360,85,8
3361,87,8
3362,77,8
3363,84,8
3364,84,8
3365,84,8
3366,84,8
3367,84,8
3368,84,8
3369,84,8
3370,84,8
3371,84,8
3372,84,8
3373,84,8
3374,84,8
3375,77,8
3376,77,8
3377,76,8
3378,76,8
3379,76,8
3380,82,8
3381,90,8
3382,89,8
3383,89,8
3384,89,8
3385,89,8
3386,89,8
3387,89,8
3388,89,8
3389,89,8
3390,89,8
3391,89,8
3392,89,8
3393,89,8
3394,93,8
3395,93,8
3396,95,8
3397,94,8
3398,97,8
3399,97,8
3400,94,8
3401,92,8
3402,92,8
3403,87,8
3404,87,8
3405,87,8
3406,87,8
3407,87,8
3408,87,8
3409,87,8
3410,87,8
3411,87,8
3412,85,8
3413,85,8
3414,85,8
3415,82,8
3416,82,8
3417,79,8
3418,79,8
3419,79,8
3420,79,8
3421,72,8
3422,72,8
3423,75,8
3424,75,8
3425,75,8
3426,75,8
3427,75,8
3428,75,8
3429,75,8
3430,75,8
3431,75,8
3432,74,8
3433,74,8
3434,68,8
3435,68,8
3436,68,8
3437,67,8
3438,72,8
3439,75,8
3440,75,8
3441,76,8
3442,76,8
3443,78,8
3444,69,8
3445,69,8
3446,69,8
3447,69,8
3448,69,8
3449,69,8
3450,73,8
3451,73,8
3452,73,8
3453,73,8
3454,82,8
3455,82,8
3456,90,8
3457,86,8
3458,86,8
3459,86,8
3460,86,8
3461,84,8
3462,84,8
3463,84,8
3464,87,8
3465,86,8
3466,86,8
3467,86,8
3468,86,8
3469,86,8
3470,86,8
3471,84,8
3472,84,8
3473,76,8
3474,76,8
3475,76,8
3476,78,8
3477,70,8
3478,70,8
3479,68,8
3480,68,8
3481,68,8
3482,67,8
3483,67,8
3484,69,8
3485,73,8
3486,73,8
3487,73,8
3488,73,8
3489,77,8
3490,77,8
3491,77,8
3492,86,8
3493,86,8
3494,86,8
3495,86,8
3496,86,8
3497,90,8
3498,82,8
3499,82,8
3500,81,8
3501,81,8
3502,81,8
3503,81,8
3504,80,8
3505,80,8
3506,80,8
3507,80,8
3508,80,8
3509,74,8
3510,74,8
3511,74,8
3512,74,8
3513,67,8
3514,67,8
3515,67,8
3516,74,8
3517,74,8
3518,79,8
3519,79,8
3520,76,8
3521,83,8
3522,83,8
3523,83,8
3524,88,8
3525,80,8
3526,80,8
3527,80,8
3528,80,8
3529,86,8
3530,84,8
3531,84,8
3532,84,8
3533,84,8
3534,84,8
3535,78,8
3536,78,8
3537,78,8
3538,78,8
3539,75,8
3540,75,8
3541,75,8
3542,79,8
3543,79,8
3544,83,8
3545,83,8
3546,83,8
3547,83,8
3548,82,8
3549,82,8
3550,89,8
3551,89,8
3552,89,8
3553,89,8
3554,93,8
3555,93,8
3556,93,8
3557,92,8
3558,92,8
3559,99,8
3560,99,8
3561,89,8
3562,89,8
3563,89,8
3564,86,8
3565,86,8
3566,86,8
3567,86,8
3568,86,8
3569,83,8
3570,83,8
3571,83,8
3572,83,8
3573,83,8
3574,83,8
3575,86,8
3576,86,8
3577,83,8
3578,83,8
3579,83,8
3580,83,8
3581,83,8
3582,88,8
3583,83,8
3584,83,8
3585,85,8
3586,85,8
3587,85,8
3588,80,8
3589,80,8
3590,80,8
3591,77,8
3592,80,8
3593,74,8
3594,74,8
3595,74,8
3596,74,8
3597,69,8
3598,69,8
3599,69,8
3600,69,8
3601,71,8
3602,75,8
3603,71,8
3604,71,8
3605,71,8
3606,71,8
3607,71,8
3608,71,8
3609,70,8
3610,70,8
3611,70,8
3612,78,8
3613,70,8
3614,70,8
3615,70,8
3616,78,8
3617,78,8
3618,78,8
3619,78,8
3620,76,8
3621,76,8
3622,76,8
3623,67,8
3624,74,8
3625,74,8
3626,74,8
3627,74,8
3628,78,8
3629,78,8
3630,76,8
3631,74,8
3632,74,8
3633,72,8
3634,72,8
3635,72,8
3636,72,8
3637,72,8
3638,72,8
3639,72,8
3640,72,8
3641,79,8
3642,79,8
3643,79,8
3644,73,8
3645,73,8
3646,73,8
3647,73,8
3648,75,8
3649,75,8
3650,75,8
3651,84,8
3652,84,8
3653,86,8
3654,86,8
3655,91,8
3656,91,8
3657,91,8
3658,91,8
3659,91,8
3660,83,8
3661,83,8
3662,87,8
3663,87,8
3664,86,8
3665,86,8
3666,86,8
3667,86,8
3668,85,8
3669,85,8
3670,85,8
3671,75,8
3672,75,8
3673,75,8
3674,75,8
3675,71,8
3676,62,8
3677,62,8
3678,62,8
3679,62,8
3680,72,8
3681,72,8
3682,72,8
3683,80,8
3684,80,8
3685,80,8
3686,80,8
3687,80,8
3688,80,8
3689,85,8
3690,85,8
3691,85,8
3692,86,8
3693,86,8
3694,86,8
3695,98,8
3696,98,8
3697,98,8
3698,98,8
3699,98,8
3700,98,8
3701,92,8
3702,92,8
3703,90,8
3704,87,8
3705,87,8
3706,87,8
3707,87,8
3708,87,8
3709,87,8
3710,93,8
3711,88,8
3712,88,8
3713,89,8
3714,89,8
3715,89,8
3716,89,8
3717,89,8
3718,89,8
3719,89,8
3720,86,8
3721,86,8
3722,86,8
3723,90,8
3724,90,8
3725,90,8
3726,90,8
3727,90,8
3728,90,8
3729,88,8
3730,94,8
3731,94,8
3732,94,8
3733,94,8
3734,95,8
3735,95,8
3736,95,8
3737,95,8
3738,89,7
3739,89,7
3740,89,7
3741,89,7
3742,96,8
3743,96,8
3744,98,8
3745,98,8
3746,98,8
3747,86,7
3748,86,7
3749,100,8
3750,100,8
3751,91,8
3752,91,8
3753,90,8
3754,90,8
3755,83,8
3756,83,8
3757,83,8
3758,83,8
3759,83,8
3760,87,8
3761,87,8
3762,85,8
3763,85,8
3764,88,8
3765,88,8
3766,88,8
3767,88,8
3768,88,8
3769,79,8
3770,79,8
3771,79,8
3772,79,8
3773,79,8
3774,82,8
3775,82,8
3776,82,8
3777,82,8
3778,82,8
3779,82,8
3780,75,8
3781,70,8
3782,70,8
3783,70,8
3784,65,8
3785,65,8
3786,65,8
3787,65,8
3788,62,8
3789,62,8
3790,62,8
3791,62,8
3792,62,8
3793,62,8
3794,64,8
3795,64,8
3796,64,8
3797,64,8
3798,64,8
3799,73,8
3800,73,8
3801,73,8
3802,78,8
3803,78,8
3804,78,8
3805,78,8
3806,78,8
3807,74,8
3808,86,8
3809,86,8
3810,86,8
3811,86,8
3812,86,8
3813,86,8
3814,86,8
3815,88,8
3816,88,8
3817,88,8
3818,88,8
3819,82,8
3820,82,8
3821,82,8
3822,75,8
3823,75,8
3824,75,8
3825,81,8
3826,81,8
3827,85,8
3828,85,8
3829,86,8
3830,86,8
3831,86,8
3832,86,8
3833,86,8
3834,79,8
3835,79,8
3836,85,8
3837,85,8
3838,85,8
3839,85,8
3840,92,8
3841,92,8
3842,92,8
3843,92,8
3844,91,8
3845,91,8
3846,86,8
3847,86,8
3848,86,8
3849,86,8
3850,86,8
3851,86,8
3852,86,8
3853,92,8
3854,92,8
3855,92,8
3856,93,8
3857,93,8
3858,94,8
3859,94,8
3860,94,8
3861,94,8
3862,94,8
3863,96,8
3864,92,8
3865,92,8
3866,92,8
3867,86,8
3868,86,8
3869,86,8
3870,86,8
3871,90,8
3872,85,8
3873,85,8
3874,85,8
3875,85,8
3876,85,8
3877,74,8
3878,74,8
3879,74,8
3880,78,8
3881,78,8
3882,78,8
3883,77,8
3884,77,8
3885,82,8
3886,80,8
3887,80,8
3888,80,8
3889,80,8
3890,80,8
3891,80,8
3892,77,8
3893,77,8
3894,77,8
3895,77,8
3896,77,8
3897,77,8
3898,82,8
3899,82,8
3900,80,8
3901,80,8
3902,80,8
3903,81,8
3904,81,8
3905,86,8
3906,86,8
3907,86,8
3908,92,8
3909,94,8
3910,86,8
3911,86,8
3912,86,8
3913,86,8
3914,86,8
3915,86,8
3916,87,8
3917,87,8
3918,87,8
3919,87,8
3920,89,8
3921,89,8
3922,89,8
3923,89,8
3924,89,8
3925,89,8
3926,85,8
3927,81,8
3928,81,8
3929,81,8
3930,92,8
3931,92,8
3932,92,8
3933,92,8
3934,92,8
3935,92,8
3936,96,8
3937,89,8
3938,89,8
3939,89,8
3940,89,8
3941,82,8
3942,72,8
3943,72,8
3944,72,8
3945,72,8
3946,66,8
3947,66,8
3948,65,8
3949,67,8
3950,65,8
3951,65,8
3952,65,8
3953,65,8
3954,65,8
3955,65,8
3956,67,8
3957,67,8
3958,67,8
3959,67,8
3960,71,8
3961,71,8
3962,71,8
3963,66,7
3964,66,7
3965,66,7
3966,66,7
3967,47,5
3968,31,3
3969,31,3
3970,31,3
3971,31,3
3972,31,3
3973,31,3
3974,31,3
3975,24,2
3976,10,1
3977,10,1
3978,10,1
