sample,cpu_in_use,active_workers
462,91,4
463,91,4
464,91,4
465,91,4
466,91,4
467,91,4
468,91,4
469,91,4
470,91,4
471,91,4
472,99,4
473,99,4
474,99,4
475,99,4
476,99,5
477,99,5
478,99,5
479,99,5
480,99,5
481,99,5
482,99,5
483,99,5
484,99,5
485,100,6
486,100,6
487,100,6
488,100,6
489,93,5
490,93,5
491,96,5
492,96,5
493,96,5
494,96,5
495,98,5
496,98,5
497,98,5
498,98,5
499,98,5
500,98,5
501,98,5
502,100,5
503,100,5
504,100,5
505,93,4
506,93,4
507,93,4
508,93,4
509,93,4
510,93,4
511,93,4
512,93,4
513,93,4
514,92,4
515,92,4
516,92,4
517,92,4
518,92,4
519,92,4
520,92,4
521,92,4
522,92,4
523,100,5
524,100,5
525,100,5
526,100,5
527,96,5
528,96,5
529,96,5
530,96,5
531,96,5
532,96,5
533,88,4
534,88,4
535,88,4
536,88,4
537,88,4
538,88,4
539,88,4
540,88,4
541,88,4
542,88,4
543,93,4
544,93,4
545,93,4
546,99,5
547,99,5
548,99,5
549,99,5
550,99,5
551,99,5
552,99,5
553,99,5
554,99,5
555,99,5
556,96,5
557,96,5
558,96,5
559,96,5
560,96,5
561,96,5
562,91,4
563,95,4
564,95,4
565,95,4
566,95,4
567,95,4
568,95,4
569,95,4
570,90,4
571,90,4
572,90,4
573,90,4
574,90,4
575,90,4
576,90,4
577,90,4
578,90,4
579,90,4
580,93,5
581,93,5
582,96,5
583,96,5
584,96,5
585,96,5
586,96,5
587,96,5
588,96,5
589,96,5
590,96,5
591,96,5
592,96,5
593,96,5
594,96,5
595,96,5
596,97,5
597,92,4
598,90,4
599,90,4
600,90,4
601,90,4
602,90,4
603,90,4
604,90,4
605,90,4
606,90,4
607,90,4
608,90,4
609,90,4
610,90,4
611,90,4
612,90,4
613,100,6
614,100,6
615,100,6
616,100,6
617,91,5
618,91,5
619,91,5
620,91,5
621,91,5
622,91,5
623,91,5
624,91,5
625,91,5
626,96,6
627,91,5
628,91,5
629,96,5
630,96,5
631,96,5
632,96,5
633,96,5
634,96,5
635,96,5
636,91,4
637,95,4
638,95,4
639,95,4
640,95,4
641,95,4
642,95,4
643,95,4
644,95,4
645,95,4
646,95,4
647,95,4
648,93,4
649,93,4
650,93,4
651,93,4
652,93,4
653,100,5
654,100,5
655,100,5
656,100,5
657,100,5
658,100,5
659,100,5
660,100,5
661,100,5
662,100,5
663,100,5
664,100,5
665,100,5
666,100,5
667,100,5
668,98,6
669,97,5
670,97,5
671,97,5
672,97,5
673,97,5
674,97,5
675,97,5
676,97,5
677,97,5
678,97,5
679,97,5
680,99,5
681,99,5
682,93,4
683,93,4
684,93,4
685,93,4
686,93,4
687,99,5
688,99,5
689,99,5
690,99,5
691,98,5
692,98,5
693,98,5
694,98,5
695,98,5
696,98,5
697,98,5
698,98,5
699,98,5
700,89,4
701,89,4
702,92,4
703,92,4
704,92,4
705,99,4
706,99,4
707,99,4
708,99,4
709,99,4
710,99,4
711,99,4
712,99,4
713,99,4
714,99,4
715,95,4
716,95,4
717,95,4
718,95,4
719,100,5
720,100,5
721,100,5
722,100,5
723,100,5
724,100,5
725,100,5
726,100,5
727,100,5
728,100,5
729,100,5
730,100,5
731,100,5
732,100,5
733,94,5
734,100,6
735,100,6
736,100,6
737,100,6
738,99,6
739,99,6
740,99,6
741,99,6
742,99,6
743,99,6
744,99,6
745,99,6
746,94,5
747,94,5
748,94,5
749,87,4
750,87,4
751,93,4
752,93,4
753,93,4
754,93,4
755,93,4
756,93,4
757,93,4
758,93,4
759,93,4
760,93,4
761,93,4
762,93,4
763,93,4
764,93,4
765,92,5
766,94,5
767,94,5
768,94,5
769,94,5
770,94,5
771,94,5
772,94,5
773,94,5
774,94,5
775,94,5
776,94,5
777,100,5
778,99,5
779,99,5
780,99,5
781,99,5
782,99,5
783,99,5
784,95,5
785,95,5
786,95,5
787,95,5
788,98,6
789,98,6
790,98,6
791,98,6
792,98,6
793,98,6
794,95,6
795,95,6
796,95,6
797,96,6
798,96,6
799,94,6
800,94,6
801,96,6
802,96,6
803,96,6
804,96,6
805,96,6
806,96,6
807,96,6
808,96,6
809,96,6
810,96,6
811,96,6
812,100,6
813,100,6
814,100,6
815,100,6
816,100,6
817,93,5
818,93,5
819,93,5
820,93,5
821,93,5
822,93,5
823,93,5
824,93,5
825,93,5
826,93,5
827,93,5
828,93,5
829,93,5
830,93,5
831,93,5
832,95,5
833,97,5
834,97,5
835,97,5
836,97,5
837,97,5
838,97,5
839,95,5
840,95,5
841,95,5
842,95,5
843,95,5
844,95,5
845,95,5
846,95,5
847,97,5
848,95,5
849,95,5
850,95,5
851,95,5
852,95,5
853,95,5
854,95,5
855,95,5
856,95,5
857,99,5
858,99,5
859,99,5
860,99,5
861,99,5
862,99,5
863,99,5
864,99,5
865,100,5
866,100,5
867,100,5
868,100,5
869,99,6
870,99,6
871,99,6
872,99,6
873,99,6
874,99,6
875,99,6
876,99,6
877,99,6
878,99,6
879,99,6
880,99,6
881,93,5
882,93,5
883,96,5
884,96,5
885,96,5
886,96,5
887,90,4
888,90,4
889,90,4
890,90,4
891,90,4
892,90,4
893,90,4
894,90,4
895,98,5
896,98,5
897,95,5
898,95,5
899,95,5
900,95,5
901,95,5
902,95,5
903,95,5
904,95,5
905,95,5
906,95,5
907,95,5
908,95,5
909,95,5
910,96,6
911,96,6
912,96,6
913,98,6
914,98,6
915,98,6
916,93,5
917,93,5
918,93,5
919,93,5
920,93,5
921,93,5
922,93,5
923,93,5
924,93,5
925,93,5
926,93,5
927,93,5
928,96,5
929,96,5
930,96,5
931,90,4
932,90,4
933,90,4
934,90,4
935,90,4
936,90,4
937,90,4
938,90,4
939,90,4
940,90,4
941,90,4
942,94,4
943,94,4
944,94,4
945,94,4
946,92,4
947,92,4
948,92,4
949,92,4
950,92,4
951,92,4
952,92,4
953,92,4
954,92,4
955,98,5
956,98,5
957,97,5
958,97,5
959,97,5
960,97,5
961,97,5
962,97,5
963,97,5
964,97,5
965,97,5
966,98,5
967,98,5
968,99,6
969,99,6
970,99,6
971,97,6
972,97,6
973,97,6
974,97,6
975,97,6
976,97,6
977,97,6
978,97,6
979,97,6
980,98,6
981,98,6
982,92,5
983,96,5
984,96,5
985,96,5
986,96,5
987,97,5
988,97,5
989,97,5
990,98,5
991,98,5
992,98,5
993,98,5
994,98,5
995,98,5
996,98,5
997,98,5
998,98,5
999,98,5
1000,98,5
1001,98,5
1002,100,6
1003,100,6
1004,100,6
1005,100,6
1006,100,6
1007,100,6
1008,98,6
1009,98,6
1010,98,6
1011,98,6
1012,98,6
1013,98,6
1014,98,6
1015,95,6
1016,97,6
1017,97,6
1018,97,6
1019,96,5
1020,96,5
1021,96,5
1022,96,5
1023,96,5
1024,96,5
1025,96,5
1026,96,5
1027,96,5
1028,89,4
1029,97,5
1030,97,5
1031,97,5
1032,97,5
1033,90,4
1034,90,4
1035,90,4
1036,90,4
1037,90,4
1038,90,4
1039,100,5
1040,100,5
1041,100,5
1042,100,5
1043,100,5
1044,100,5
1045,100,5
1046,100,5
1047,100,5
1048,98,6
1049,98,6
1050,98,6
1051,98,6
1052,98,6
1053,98,6
1054,98,6
1055,98,6
1056,98,6
1057,98,6
1058,100,6
1059,98,6
1060,98,6
1061,98,6
1062,98,6
1063,98,6
1064,98,6
1065,92,5
1066,92,5
1067,92,5
1068,92,5
1069,92,5
1070,92,5
1071,96,5
1072,96,5
1073,96,5
1074,96,5
1075,96,5
1076,96,5
1077,96,5
1078,96,5
1079,99,5
1080,93,4
1081,93,4
1082,93,4
1083,93,4
1084,93,4
1085,93,4
1086,93,4
1087,95,4
1088,95,4
1089,95,4
1090,95,4
1091,95,4
1092,95,4
1093,96,4
1094,96,4
1095,96,4
1096,96,4
1097,96,4
1098,96,4
1099,96,4
1100,96,4
1101,96,4
1102,96,4
1103,96,4
1104,96,4
1105,96,4
1106,96,4
1107,82,3
1108,82,3
1109,82,3
1110,82,3
1111,82,3
1112,82,3
1113,82,3
1114,82,3
1115,82,3
1116,82,3
1117,82,3
1118,82,3
1119,82,3
1120,82,3
1121,70,2
1122,70,2
1123,70,2
1124,70,2
1125,70,2
1126,70,2
1127,70,2
1128,70,2
1129,70,2
1130,70,2
1131,70,2
1132,70,2
1133,70,2
1134,70,2
1135,70,2
1136,70,2
1137,70,2
1138,70,2
1139,70,2
1140,70,2
1141,70,2
1142,70,2
1143,70,2
1144,70,2
1145,70,2
1146,70,2
1147,70,2
1148,70,2
1149,70,2
1150,70,2
1151,70,2
1152,70,2
1153,70,2
1154,70,2
1155,70,2
1156,70,2
1157,70,2
1158,70,2
1159,70,2
1160,70,2
1161,70,2
1162,70,2
1163,70,2
1164,70,2
1165,70,2
1166,70,2
1167,70,2
1168,70,2
1169,70,2
1170,70,2
1171,70,2
1172,70,2
1173,70,2
1174,70,2
1175,70,2
1176,70,2
1177,70,2
1178,70,2
1179,70,2
1180,70,2
1181,70,2
1182,70,2
1183,70,2
1184,70,2
1185,70,2
1186,70,2
1187,70,2
1188,70,2
1189,70,2
1190,70,2
1191,70,2
1192,70,2
1193,70,2
1194,70,2
1195,70,2
1196,70,2
1197,70,2
1198,70,2
1199,70,2
1200,70,2
1201,70,2
1202,70,2
1203,70,2
1204,70,2
1205,70,2
1206,70,2
1207,70,2
1208,70,2
1209,70,2
1210,70,2
1211,70,2
1212,70,2
1213,70,2
1214,70,2
1215,70,2
1216,70,2
1217,70,2
1218,70,2
1219,70,2
1220,70,2
1221,70,2
1222,70,2
1223,70,2
1224,70,2
1225,70,2
1226,70,2
1227,70,2
1228,70,2
1229,70,2
1230,70,2
1231,70,2
1232,70,2
1233,70,2
1234,70,2
1235,70,2
1236,70,2
1237,70,2
1238,70,2
1239,70,2
1240,70,2
1241,70,2
1242,70,2
1243,70,2
1244,70,2
1245,70,2
1246,70,1
1247,70,2
1248,70,2
1249,70,2
1250,70,2
1251,70,2
1252,70,2
1253,70,2
1254,70,2
1255,70,2
1256,70,2
1257,70,2
1258,70,2
1259,70,2
1260,70,2
1261,70,2
1262,70,2
1263,70,2
1264,70,2
1265,70,2
1266,70,2
1267,70,2
1268,70,2
1269,70,2
1270,70,2
1271,70,2
1272,70,2
1273,70,2
1274,70,2
1275,70,2
1276,70,2
1277,70,2
1278,70,2
1279,70,2
1280,70,2
1281,70,2
1282,70,2
1283,70,2
1284,70,2
1285,70,2
1286,70,2
1287,70,2
1288,70,2
1289,70,2
1290,70,2
1291,70,2
1292,70,2
1293,70,2
1294,70,2
1295,70,2
1296,70,2
1297,70,2
1298,70,2
1299,70,2
1300,70,2
1301,70,2
1302,70,2
1303,70,2
1304,70,2
1305,70,2
1306,70,2
1307,70,2
1308,70,2
1309,70,2
1310,70,2
1311,70,2
1312,70,2
1313,70,2
1314,70,2
1315,70,2
1316,70,2
1317,70,2
1318,70,2
1319,70,2
1320,70,2
1321,70,2
1322,70,2
1323,70,2
1324,70,2
1325,70,2
1326,70,2
1327,70,2
1328,70,2
1329,70,2
1330,70,2
1331,70,2
1332,70,2
1333,70,2
1334,70,2
1335,70,2
1336,70,2
1337,70,2
1338,70,2
1339,70,2
1340,70,2
1341,70,2
1342,70,2
1343,70,2
1344,70,2
1345,70,2
1346,70,2
1347,70,2
1348,70,2
1349,70,2
1350,70,2
1351,70,2
1352,70,2
1353,70,2
1354,70,2
1355,70,2
1356,70,2
1357,70,2
1358,70,2
1359,70,2
1360,70,2
1361,70,2
1362,70,2
1363,70,2
1364,70,2
1365,70,2
1366,70,2
1367,70,2
1368,70,2
1369,70,2
1370,70,2
1371,70,2
1372,70,2
1373,70,2
1374,70,2
1375,70,2
1376,70,2
1377,70,2
1378,70,2
1379,70,2
1380,70,2
1381,70,2
1382,70,2
1383,70,2
1384,70,2
1385,70,2
1386,70,2
1387,70,2
1388,70,2
1389,70,2
1390,70,2
1391,70,2
1392,70,2
1393,70,2
1394,70,2
1395,70,2
1396,70,2
1397,70,2
1398,70,2
1399,70,2
1400,70,2
1401,70,2
1402,70,2
1403,70,2
1404,70,2
1405,70,2
1406,70,2
1407,70,2
1408,70,2
1409,70,2
1410,70,2
1411,70,2
1412,70,2
1413,70,2
1414,70,2
1415,70,2
1416,70,2
1417,70,2
1418,70,2
1419,70,2
1420,70,2
1421,70,2
1422,70,2
1423,70,2
1424,70,2
1425,70,2
1426,70,2
1427,70,2
1428,70,2
1429,70,2
1430,70,2
1431,70,2
1432,70,2
1433,70,2
1434,70,2
1435,70,2
1436,70,2
1437,70,2
1438,70,2
1439,70,2
1440,70,2
1441,70,2
1442,70,2
1443,70,2
1444,70,2
1445,70,2
1446,70,2
1447,70,2
1448,70,2
1449,70,2
1450,70,2
1451,70,2
1452,70,2
1453,70,2
1454,70,2
1455,70,2
1456,70,2
1457,70,2
1458,70,2
1459,70,2
1460,70,2
1461,70,2
1462,70,2
1463,70,2
1464,70,2
1465,70,2
1466,70,2
1467,70,2
1468,70,2
1469,70,2
1470,70,2
1471,70,2
1472,70,2
1473,70,2
1474,70,2
1475,70,2
1476,70,2
1477,70,2
1478,70,2
1479,70,2
1480,70,2
1481,70,2
1482,70,2
1483,70,2
1484,70,2
1485,70,2
1486,70,2
1487,70,2
1488,70,2
1489,70,2
1490,70,2
1491,70,2
1492,70,2
1493,70,2
1494,70,2
1495,70,2
1496,70,2
1497,70,2
1498,70,2
1499,70,2
1500,70,2
1501,70,2
1502,70,2
1503,70,2
1504,70,2
1505,70,2
1506,70,2
1507,70,2
1508,70,2
1509,70,2
1510,70,2
1511,70,2
1512,70,2
1513,70,2
1514,70,2
1515,70,2
1516,70,2
1517,70,2
1518,70,2
1519,70,2
1520,70,2
1521,70,2
1522,70,2
1523,70,2
1524,70,2
1525,70,2
1526,70,2
1527,70,2
1528,70,2
1529,70,2
1530,70,2
1531,70,2
1532,70,2
1533,70,2
1534,70,2
1535,70,2
1536,70,2
1537,70,2
1538,70,2
1539,70,2
1540,70,2
1541,70,2
1542,70,2
1543,70,2
1544,70,2
1545,70,2
1546,70,2
1547,70,2
1548,70,2
1549,70,2
1550,70,2
1551,70,2
1552,70,2
1553,70,2
1554,70,2
1555,70,2
1556,70,2
1557,70,2
1558,70,2
1559,70,2
1560,70,2
1561,70,2
1562,70,2
1563,70,2
1564,70,2
1565,70,2
1566,70,2
1567,70,2
1568,70,2
1569,70,2
1570,70,2
1571,70,2
1572,70,2
1573,70,2
1574,70,2
1575,70,2
1576,70,2
1577,70,2
1578,70,2
1579,70,2
1580,70,2
1581,70,2
1582,70,2
1583,70,2
1584,70,2
1585,70,2
1586,70,2
1587,70,2
1588,70,2
1589,70,2
1590,70,2
1591,70,2
1592,70,2
1593,70,2
1594,70,2
1595,70,2
1596,70,2
1597,70,2
1598,70,2
1599,70,2
1600,70,2
1601,70,2
1602,70,2
1603,70,2
1604,70,2
1605,70,2
1606,70,2
1607,70,2
1608,70,2
1609,70,2
1610,70,2
1611,70,2
1612,70,2
1613,70,2
1614,70,2
1615,70,2
1616,70,2
1617,70,2
1618,70,2
1619,70,2
1620,70,2
1621,70,2
1622,70,2
1623,70,2
1624,70,2
1625,70,2
1626,70,2
1627,70,2
1628,70,2
1629,70,2
1630,70,2
1631,70,2
1632,70,2
1633,70,2
1634,70,2
1635,70,2
1636,70,2
1637,70,2
1638,70,2
1639,70,2
1640,70,2
1641,70,2
1642,70,2
1643,70,2
1644,70,2
1645,70,2
1646,70,2
1647,70,2
1648,70,2
1649,70,2
1650,70,2
1651,70,2
1652,70,2
1653,70,2
1654,70,2
1655,70,2
1656,70,2
1657,70,2
1658,70,2
1659,70,2
1660,70,2
1661,70,2
1662,70,2
1663,70,2
1664,70,2
1665,70,2
1666,70,2
1667,70,2
1668,70,2
1669,70,2
1670,70,2
1671,70,2
1672,70,2
1673,70,2
1674,70,2
1675,70,2
1676,70,2
1677,70,2
1678,70,2
1679,70,2
1680,70,2
1681,70,2
1682,70,2
1683,70,2
1684,70,2
1685,70,2
1686,70,2
1687,70,2
1688,70,2
1689,70,2
1690,70,2
1691,70,2
1692,70,2
1693,70,2
1694,70,2
1695,70,2
1696,70,2
1697,70,2
1698,70,2
1699,70,2
1700,70,2
1701,70,2
1702,70,2
1703,70,2
1704,70,2
1705,70,2
1706,70,2
1707,70,2
1708,70,2
1709,70,2
1710,70,2
1711,70,2
1712,70,2
1713,70,2
1714,70,2
1715,70,2
1716,70,2
1717,70,2
1718,70,2
1719,70,2
1720,70,2
1721,70,2
1722,70,2
1723,70,2
1724,70,2
1725,70,2
1726,70,2
1727,70,2
1728,70,2
1729,70,2
1730,70,2
1731,70,2
1732,70,2
1733,70,2
1734,70,2
1735,70,2
1736,70,2
1737,70,2
1738,70,2
1739,70,2
1740,70,2
1741,70,2
1742,70,2
1743,70,2
1744,70,2
1745,70,2
1746,70,2
1747,70,2
1748,70,2
1749,70,2
1750,70,2
1751,70,2
1752,70,2
1753,70,2
1754,70,2
1755,70,2
1756,70,2
1757,70,2
1758,70,2
1759,70,2
1760,70,2
1761,70,2
1762,70,2
1763,70,2
1764,70,2
1765,70,2
1766,70,2
1767,70,2
1768,70,2
1769,70,2
1770,70,2
1771,70,2
1772,70,2
1773,70,2
1774,70,2
1775,70,2
1776,70,2
1777,70,2
1778,70,2
1779,70,2
1780,70,2
1781,70,2
1782,70,2
1783,70,2
1784,70,2
1785,70,2
1786,70,2
1787,70,2
1788,70,2
1789,70,2
1790,70,2
1791,70,2
1792,70,2
1793,70,2
1794,70,2
1795,70,2
1796,70,2
1797,70,2
1798,70,2
1799,70,2
1800,70,2
1801,70,2
1802,70,2
1803,70,2
1804,70,2
1805,70,2
1806,70,2
1807,70,2
1808,70,2
1809,70,2
1810,70,2
1811,70,2
1812,70,2
1813,70,2
1814,70,2
1815,70,2
1816,70,2
1817,70,2
1818,70,2
1819,70,2
1820,70,2
1821,70,2
1822,70,2
1823,70,2
1824,70,2
1825,70,2
1826,70,2
1827,70,2
1828,70,2
1829,70,2
1830,70,2
1831,70,2
1832,70,2
1833,70,2
1834,70,2
1835,70,2
1836,70,2
1837,70,2
1838,70,2
1839,70,2
1840,70,2
1841,70,2
1842,70,2
1843,70,2
1844,70,2
1845,70,2
1846,70,2
1847,70,2
1848,70,2
1849,70,2
1850,70,2
1851,70,2
1852,70,2
1853,70,2
1854,70,2
1855,70,2
1856,70,2
1857,70,2
1858,70,2
1859,70,2
1860,70,2
1861,70,2
1862,70,2
1863,70,2
1864,70,2
1865,70,2
1866,70,2
1867,70,2
1868,70,2
1869,70,2
1870,70,2
1871,70,2
1872,70,2
1873,70,2
1874,70,2
1875,70,2
1876,70,2
1877,70,2
1878,70,2
1879,70,2
1880,70,2
1881,70,2
1882,70,2
1883,70,2
1884,70,2
1885,70,2
1886,70,2
1887,70,2
1888,70,2
1889,70,2
1890,70,2
1891,70,2
1892,70,2
1893,70,2
1894,70,2
1895,70,2
1896,70,2
1897,70,2
1898,70,2
1899,70,2
1900,70,2
1901,70,2
1902,70,2
1903,70,2
1904,70,2
1905,70,2
1906,70,2
1907,70,2
1908,70,2
1909,70,2
1910,70,2
1911,70,2
1912,70,2
1913,70,2
1914,70,2
1915,70,2
1916,70,2
1917,70,2
1918,70,2
1919,70,2
1920,70,2
1921,70,2
1922,70,2
1923,70,2
1924,70,2
1925,70,2
1926,70,2
1927,70,2
1928,70,2
1929,70,2
1930,70,2
1931,70,2
1932,70,2
1933,70,2
1934,70,2
1935,70,2
1936,70,2
1937,70,2
1938,70,2
1939,70,2
1940,70,2
1941,70,2
1942,70,2
1943,70,2
1944,70,2
1945,70,2
1946,70,2
1947,70,2
1948,70,2
1949,70,2
1950,70,2
1951,70,2
1952,70,2
1953,70,2
1954,70,2
1955,70,2
1956,70,2
1957,70,2
1958,70,2
1959,70,2
1960,70,2
1961,70,2
1962,70,2
1963,70,2
1964,70,2
1965,70,2
1966,70,2
1967,70,2
1968,70,2
1969,70,2
1970,70,2
1971,70,2
1972,70,2
1973,70,2
1974,70,2
1975,70,2
1976,70,2
1977,70,2
1978,70,2
1979,70,2
1980,70,2
1981,70,2
1982,70,2
1983,70,2
1984,70,2
1985,70,2
1986,70,2
1987,70,2
1988,70,2
1989,70,2
1990,70,2
1991,70,2
1992,70,2
1993,70,2
1994,70,2
1995,70,2
1996,70,2
1997,70,2
1998,70,2
1999,70,2
2000,70,2
2001,70,2
2002,70,2
2003,70,2
2004,70,2
2005,70,2
2006,70,2
2007,70,2
2008,70,2
2009,70,2
2010,70,2
2011,70,2
2012,70,2
2013,70,2
2014,70,2
2015,70,2
2016,70,2
2017,70,2
2018,70,2
2019,70,2
2020,70,2
2021,70,2
2022,70,2
2023,70,2
2024,70,2
2025,70,2
2026,70,2
2027,70,2
2028,70,2
2029,70,2
2030,70,2
2031,70,2
2032,70,2
2033,70,2
2034,70,2
2035,70,2
2036,70,2
2037,70,2
2038,70,2
2039,70,2
2040,70,2
2041,70,2
2042,70,2
2043,70,2
2044,70,2
2045,70,2
2046,70,2
2047,70,2
2048,70,2
2049,70,2
2050,70,2
2051,70,2
2052,70,2
2053,70,2
2054,70,2
2055,70,2
2056,70,2
2057,70,2
2058,70,2
2059,70,2
2060,70,2
2061,70,2
2062,70,2
2063,70,2
2064,70,2
2065,70,2
2066,70,2
2067,70,2
2068,70,2
2069,70,2
2070,70,2
2071,70,2
2072,70,2
2073,70,2
2074,70,2
2075,70,2
2076,70,2
2077,70,2
2078,70,2
2079,70,2
2080,70,2
2081,70,2
2082,70,2
2083,70,2
2084,70,2
2085,70,2
2086,70,2
2087,70,2
2088,70,2
2089,70,2
2090,70,2
2091,70,2
2092,70,2
2093,70,2
2094,70,2
2095,70,2
2096,70,2
2097,70,2
2098,70,2
2099,70,2
2100,70,2
2101,70,2
2102,70,2
2103,70,2
2104,70,2
2105,70,2
2106,70,2
2107,70,2
2108,70,2
2109,70,2
2110,70,2
2111,70,2
2112,70,2
2113,70,2
2114,70,2
2115,70,2
2116,70,2
2117,70,2
2118,70,2
2119,70,2
2120,70,2
2121,70,2
2122,70,2
2123,70,2
2124,70,2
2125,70,2
2126,70,2
2127,70,2
2128,70,2
2129,70,2
2130,70,2
2131,70,2
2132,70,2
2133,70,2
2134,70,2
2135,70,2
2136,70,2
2137,70,2
