sample,cpu_in_use,active_workers
462,70,2
463,70,2
464,70,2
465,70,2
466,70,2
467,70,2
468,70,2
469,70,2
470,70,2
471,70,2
472,70,2
473,70,2
474,70,2
475,70,2
476,70,2
477,70,2
478,70,2
479,70,2
480,70,2
481,70,2
482,70,2
483,70,2
484,70,2
485,70,2
486,70,2
487,70,2
488,70,2
489,70,2
490,70,2
491,70,2
492,70,2
493,70,2
494,70,2
495,70,2
496,70,2
497,70,2
498,70,2
499,70,2
500,70,2
501,70,2
502,70,2
503,70,2
504,70,2
505,70,2
506,70,2
507,70,2
508,70,2
509,70,2
510,70,2
511,70,2
512,70,2
513,70,2
514,70,2
515,70,2
516,70,2
517,70,2
518,70,2
519,70,2
520,70,2
521,70,2
522,70,2
523,70,2
524,70,2
525,70,2
526,70,2
527,70,2
528,70,2
529,70,2
530,70,2
531,70,2
532,70,2
533,70,2
534,70,2
535,70,2
536,70,2
537,70,2
538,70,2
539,70,2
540,70,2
541,70,2
542,70,2
543,70,2
544,70,2
545,70,2
546,70,2
547,70,2
548,70,2
549,70,2
550,70,2
551,70,2
552,70,2
553,70,2
554,70,2
555,70,2
556,70,2
557,70,2
558,70,2
559,70,2
560,70,2
561,70,2
562,70,2
563,70,2
564,70,2
565,70,2
566,70,2
567,70,2
568,70,2
569,70,2
570,70,2
571,70,2
572,70,2
573,85,3
574,85,3
575,85,3
576,85,3
577,85,3
578,85,3
579,85,3
580,85,3
581,85,3
582,85,3
583,85,3
584,85,3
585,85,3
586,85,3
587,70,2
588,70,2
589,70,2
590,70,2
591,70,2
592,70,2
593,70,2
594,70,2
595,70,2
596,70,2
597,70,2
598,70,2
599,70,2
600,70,2
601,70,2
602,70,2
603,70,2
604,70,2
605,70,2
606,70,2
607,70,2
608,70,2
609,70,2
610,70,2
611,70,2
612,70,2
613,70,2
614,70,2
615,70,2
616,70,2
617,70,2
618,70,2
619,70,2
620,70,2
621,70,2
622,70,2
623,70,2
624,70,2
625,70,2
626,70,2
627,70,2
628,70,2
629,70,2
630,70,2
631,70,2
632,70,2
633,70,2
634,70,2
635,70,2
636,70,2
637,70,2
638,70,2
639,70,2
640,70,2
641,70,2
642,70,2
643,70,2
644,70,2
645,70,2
646,70,2
647,70,2
648,70,2
649,70,2
650,70,2
651,70,2
652,70,2
653,70,2
654,70,2
655,70,2
656,70,2
657,70,2
658,70,2
659,70,2
660,70,2
661,70,2
662,70,2
663,70,2
664,70,2
665,70,2
666,70,2
667,70,2
668,70,2
669,70,2
670,70,2
671,70,2
672,70,2
673,70,2
674,70,2
675,70,2
676,70,2
677,70,2
678,70,2
679,70,2
680,70,2
681,70,2
682,70,2
683,70,2
684,70,2
685,70,2
686,70,2
687,70,2
688,70,2
689,70,2
690,70,2
691,70,2
692,70,2
693,70,2
694,70,2
695,70,2
696,70,2
697,70,2
698,70,2
699,70,2
700,70,2
701,70,2
702,70,2
703,70,2
704,70,2
705,70,2
706,70,2
707,70,2
708,70,2
709,70,2
710,70,2
711,70,2
712,70,2
713,70,2
714,70,2
715,70,2
716,70,2
717,70,2
718,70,2
719,70,2
720,70,2
721,70,2
722,70,2
723,70,2
724,70,2
725,70,2
726,70,2
727,70,2
728,70,2
729,70,2
730,70,2
731,70,2
732,70,2
733,70,2
734,70,2
735,70,2
736,70,2
737,70,2
738,70,2
739,70,2
740,70,2
741,70,2
742,70,2
743,70,2
744,70,2
745,70,2
746,70,2
747,70,2
748,70,2
749,70,2
750,70,2
751,70,2
752,70,2
753,70,2
754,70,2
755,70,2
756,70,2
757,70,2
758,70,2
759,70,2
760,70,2
761,70,2
762,70,2
763,70,2
764,70,2
765,70,2
766,70,2
767,70,2
768,70,2
769,70,2
770,70,2
771,70,2
772,70,2
773,70,2
774,70,2
775,70,2
776,70,2
777,70,2
778,70,2
779,70,2
780,70,2
781,70,2
782,70,2
783,70,2
784,70,2
785,70,2
786,70,2
787,70,2
788,70,2
789,70,2
790,70,2
791,70,2
792,70,2
793,70,2
794,70,2
795,70,2
796,70,2
797,70,2
798,70,2
799,70,2
800,70,2
801,70,2
802,70,2
803,70,2
804,70,2
805,70,2
806,70,2
807,70,2
808,70,2
809,70,2
810,70,2
811,70,2
812,70,2
813,70,2
814,70,2
815,70,2
816,70,2
817,70,2
818,70,2
819,70,2
820,70,2
821,70,2
822,70,2
823,70,2
824,70,2
825,70,2
826,70,2
827,70,2
828,70,2
829,70,2
830,70,2
831,70,2
832,70,2
833,70,2
834,70,2
835,70,2
836,70,2
837,70,2
838,70,2
839,70,2
840,70,2
841,70,2
842,70,2
843,70,2
844,70,2
845,70,2
846,70,2
847,70,2
848,70,2
849,70,2
850,70,2
851,70,2
852,70,2
853,70,2
854,70,2
855,70,2
856,70,2
857,70,2
858,70,2
859,70,2
860,70,2
861,70,2
862,70,2
863,70,2
864,70,2
865,70,2
866,84,2
867,84,3
868,84,3
869,84,3
870,84,3
871,84,3
872,84,3
873,84,3
874,84,3
875,84,3
876,84,3
877,84,3
878,84,3
879,84,3
880,84,3
881,70,2
882,70,2
883,70,2
884,70,2
885,70,2
886,70,2
887,70,2
888,70,2
889,70,2
890,70,2
891,70,2
892,70,2
893,70,2
894,70,2
895,70,2
896,70,2
897,70,2
898,70,2
899,70,2
900,70,2
901,70,2
902,70,2
903,70,2
904,70,2
905,70,2
906,70,2
907,70,2
908,70,2
909,70,2
910,70,2
911,70,2
912,70,2
913,70,2
914,70,2
915,70,2
916,70,2
917,70,2
918,70,2
919,70,2
920,70,2
921,70,2
922,70,2
923,70,2
924,70,2
925,70,2
926,70,2
927,70,2
928,70,2
929,70,2
930,70,2
931,70,2
932,70,2
933,70,2
934,70,2
935,70,2
936,70,2
937,70,2
938,70,2
939,70,2
940,70,2
941,70,2
942,70,2
943,70,2
944,70,2
945,70,2
946,70,2
947,70,2
948,70,2
949,70,2
950,70,2
951,70,2
952,70,2
953,70,2
954,70,2
955,70,2
956,70,2
957,70,2
958,70,2
959,70,2
960,70,2
961,70,2
962,70,2
963,70,2
964,70,2
965,70,2
966,70,2
967,70,2
968,70,2
969,70,2
970,70,2
971,70,2
972,70,2
973,70,2
974,70,2
975,70,2
976,70,2
977,70,2
978,70,2
979,70,2
980,70,2
981,70,2
982,70,2
983,70,2
984,70,2
985,70,2
986,70,2
987,70,2
988,70,2
989,70,2
990,70,2
991,70,2
992,70,2
993,70,2
994,70,2
995,70,2
996,70,2
997,70,2
998,70,2
999,70,2
1000,70,2
1001,70,2
1002,70,2
1003,70,2
1004,70,2
1005,70,2
1006,70,2
1007,70,2
1008,70,2
1009,70,2
1010,70,2
1011,70,2
1012,70,2
1013,70,2
1014,70,2
1015,70,2
1016,70,2
1017,70,2
1018,70,2
1019,70,2
1020,70,2
1021,70,2
1022,70,2
1023,70,2
1024,70,2
1025,70,2
1026,70,2
1027,70,2
1028,70,2
1029,70,2
1030,70,2
1031,70,2
1032,70,2
1033,70,2
1034,70,2
1035,70,2
1036,70,2
1037,70,2
1038,70,2
1039,70,2
1040,70,2
1041,70,2
1042,70,2
1043,70,2
1044,70,2
1045,70,2
1046,70,2
1047,70,2
1048,70,2
1049,70,2
1050,70,2
1051,70,2
1052,70,2
1053,70,2
1054,70,2
1055,70,2
1056,70,2
1057,70,2
1058,70,2
1059,70,2
1060,70,2
1061,70,2
1062,70,2
1063,70,2
1064,70,2
1065,70,2
1066,70,2
1067,70,2
1068,70,2
1069,70,2
1070,70,2
1071,70,2
1072,70,2
1073,70,2
1074,70,2
1075,70,2
1076,70,2
1077,70,2
1078,70,2
1079,70,2
1080,70,2
1081,70,2
1082,70,2
1083,70,2
1084,70,2
1085,70,2
1086,70,2
1087,70,2
1088,70,2
1089,70,2
1090,70,2
1091,70,2
1092,70,2
1093,70,2
1094,70,2
1095,70,2
1096,70,2
1097,70,2
1098,70,2
1099,70,2
1100,70,2
1101,70,2
1102,70,2
1103,70,2
1104,70,2
1105,70,2
1106,70,2
1107,70,2
1108,70,2
1109,70,2
1110,70,2
1111,70,2
1112,70,2
1113,70,2
1114,70,2
1115,70,2
1116,80,3
1117,80,3
1118,80,3
1119,80,3
1120,80,3
1121,80,3
1122,80,3
1123,80,3
1124,80,3
1125,80,3
1126,80,3
1127,80,3
1128,80,3
1129,80,3
1130,80,3
1131,80,3
1132,80,3
1133,70,2
1134,70,2
1135,70,2
1136,70,2
1137,70,2
1138,70,2
1139,70,2
1140,70,2
1141,70,2
1142,70,2
1143,70,2
1144,70,2
1145,70,2
1146,70,2
1147,70,2
1148,70,2
1149,70,2
1150,70,2
1151,70,2
1152,70,2
1153,70,2
1154,70,2
1155,70,2
1156,70,2
1157,70,2
1158,70,2
1159,70,2
1160,70,2
1161,70,2
1162,70,2
1163,70,2
1164,70,2
1165,70,2
1166,70,2
1167,70,2
1168,70,2
1169,70,2
1170,70,2
1171,70,2
1172,70,2
1173,70,2
1174,70,2
1175,70,2
1176,70,2
1177,70,2
1178,80,3
1179,80,3
1180,80,3
1181,80,3
1182,80,3
1183,80,3
1184,80,3
1185,80,3
1186,80,3
1187,80,3
1188,80,3
1189,80,3
1190,70,2
1191,70,2
1192,70,2
1193,70,2
1194,70,2
1195,70,2
1196,70,2
1197,70,2
1198,70,2
1199,70,2
1200,70,2
1201,70,2
1202,70,2
1203,70,2
1204,70,2
1205,70,2
1206,70,2
1207,70,2
1208,70,2
1209,70,2
1210,70,2
1211,70,2
1212,70,2
1213,70,2
1214,70,2
1215,70,2
1216,70,2
1217,70,2
1218,70,2
1219,70,2
1220,70,2
1221,70,2
1222,70,2
1223,70,2
1224,70,2
1225,70,2
1226,70,2
1227,70,2
1228,70,2
1229,70,2
1230,70,2
1231,70,2
1232,70,2
1233,70,2
1234,70,2
1235,70,2
1236,70,2
1237,70,2
1238,70,2
1239,70,2
1240,70,2
1241,70,2
1242,70,2
1243,70,2
1244,70,2
1245,70,2
1246,70,2
1247,70,2
1248,70,2
1249,70,2
1250,70,2
1251,70,2
1252,70,2
1253,70,2
1254,70,2
1255,70,2
1256,70,2
1257,70,2
1258,70,2
1259,70,2
1260,70,2
1261,70,2
1262,70,2
1263,70,2
1264,70,2
1265,70,2
1266,70,2
1267,70,2
1268,70,2
1269,70,2
1270,70,2
1271,70,2
1272,70,2
1273,70,2
1274,70,2
1275,70,2
1276,70,2
1277,70,2
1278,70,2
1279,70,2
1280,70,2
1281,70,2
1282,70,2
1283,70,2
1284,70,2
1285,70,2
1286,70,2
1287,70,2
1288,70,2
1289,70,2
1290,70,2
1291,70,2
1292,70,2
1293,70,2
1294,70,2
1295,70,2
1296,70,2
1297,70,2
1298,70,2
1299,70,2
1300,70,2
1301,70,2
1302,70,2
1303,70,2
1304,70,2
1305,77,3
1306,77,3
1307,77,3
1308,77,3
1309,77,3
1310,77,3
1311,77,3
1312,77,3
1313,77,3
1314,77,3
1315,77,3
1316,77,3
1317,77,3
1318,77,3
1319,77,3
1320,77,3
1321,70,2
1322,70,2
1323,70,2
1324,70,2
1325,70,2
1326,70,2
1327,70,2
1328,70,2
1329,70,2
1330,70,2
1331,70,2
1332,70,2
1333,70,2
1334,70,2
1335,70,2
1336,70,2
1337,70,2
1338,70,2
1339,70,2
1340,70,2
1341,70,2
1342,70,2
1343,70,2
1344,70,2
1345,70,2
1346,70,2
1347,70,2
1348,70,2
1349,70,2
1350,70,2
1351,70,2
1352,70,2
1353,70,2
1354,70,2
1355,70,2
1356,70,2
1357,70,2
1358,70,2
1359,70,2
1360,70,2
1361,70,2
1362,70,2
1363,70,2
1364,70,2
1365,70,2
1366,70,2
1367,70,2
1368,70,2
1369,70,2
1370,70,2
1371,70,2
1372,70,2
1373,70,2
1374,70,2
1375,70,2
1376,70,2
1377,70,2
1378,70,2
1379,70,2
1380,70,2
1381,70,2
1382,70,2
1383,70,2
1384,70,2
1385,70,2
1386,70,2
1387,70,2
1388,70,2
1389,70,2
1390,70,2
1391,70,2
1392,70,2
1393,70,2
1394,70,2
1395,70,2
1396,70,2
1397,70,2
1398,70,2
1399,70,2
1400,70,2
1401,70,2
1402,70,2
1403,70,2
1404,70,2
1405,70,2
1406,70,2
1407,70,2
1408,70,2
1409,70,2
1410,70,2
1411,70,2
1412,70,2
1413,70,2
1414,70,2
1415,70,2
1416,70,2
1417,70,2
1418,70,2
1419,70,2
1420,70,2
1421,70,2
1422,70,2
1423,70,2
1424,70,2
1425,70,2
1426,70,2
1427,70,2
1428,70,2
1429,70,2
1430,70,2
1431,70,2
1432,70,2
1433,70,2
1434,70,2
1435,70,2
1436,70,2
1437,70,2
1438,70,2
1439,70,2
1440,70,2
1441,70,2
1442,70,2
1443,70,2
1444,70,2
1445,70,2
1446,70,2
1447,70,2
1448,70,2
1449,70,2
1450,70,2
1451,70,2
1452,70,2
1453,70,2
1454,70,2
1455,70,2
1456,70,2
1457,70,2
1458,70,2
1459,70,2
1460,70,2
1461,70,2
1462,70,2
1463,70,2
1464,70,2
1465,70,2
1466,84,3
1467,84,3
1468,84,3
1469,84,3
1470,84,3
1471,84,3
1472,84,3
1473,84,3
1474,84,3
1475,84,3
1476,84,3
1477,84,3
1478,84,3
1479,84,3
1480,70,2
1481,70,2
1482,70,2
1483,70,2
1484,70,2
1485,70,2
1486,70,2
1487,70,2
1488,70,2
1489,70,2
1490,70,2
1491,70,2
1492,70,2
1493,70,2
1494,70,2
1495,70,2
1496,70,2
1497,70,2
1498,70,2
1499,70,2
1500,70,2
1501,70,2
1502,96,4
1503,96,4
1504,96,4
1505,96,4
1506,96,4
1507,96,4
1508,96,4
1509,96,4
1510,96,4
1511,96,4
1512,96,4
1513,85,3
1514,85,3
1515,70,2
1516,70,2
1517,70,2
1518,70,2
1519,70,2
1520,70,2
1521,70,2
1522,70,2
1523,70,2
1524,70,2
1525,70,2
1526,70,2
1527,70,2
1528,70,2
1529,70,2
1530,70,2
1531,70,2
1532,70,2
1533,70,2
1534,70,2
1535,70,2
1536,70,2
1537,70,2
1538,70,2
1539,70,2
1540,70,2
1541,70,2
1542,70,2
1543,70,2
1544,70,2
1545,70,2
1546,70,2
1547,70,2
1548,70,2
1549,70,2
1550,70,2
1551,70,2
1552,70,2
1553,70,2
1554,70,2
1555,70,2
1556,70,2
1557,70,2
1558,70,2
1559,70,2
1560,70,2
1561,70,2
1562,70,2
1563,70,2
1564,70,2
1565,70,2
1566,70,2
1567,70,2
1568,70,2
1569,70,2
1570,70,2
1571,70,2
1572,70,2
1573,70,2
1574,70,2
1575,70,2
1576,70,2
1577,70,2
1578,70,2
1579,70,2
1580,70,2
1581,70,2
1582,70,2
1583,70,2
1584,70,2
1585,70,2
1586,70,2
1587,70,2
1588,80,3
1589,80,3
1590,80,3
1591,80,3
1592,80,3
1593,80,3
1594,80,3
1595,80,3
1596,80,3
1597,80,3
1598,80,3
1599,80,3
1600,80,3
1601,80,3
1602,80,3
1603,80,3
1604,80,3
1605,80,3
1606,70,2
1607,70,2
1608,70,2
1609,70,2
1610,70,2
1611,70,2
1612,70,2
1613,70,2
1614,70,2
1615,70,2
1616,70,2
1617,70,2
1618,70,2
1619,70,2
1620,70,2
1621,70,2
1622,70,2
1623,70,2
1624,70,2
1625,70,2
1626,70,2
1627,70,2
1628,70,2
1629,70,2
1630,70,2
1631,70,2
1632,70,2
1633,70,2
1634,70,2
1635,70,2
1636,70,2
1637,70,2
1638,70,2
1639,70,2
1640,70,2
1641,70,2
1642,70,2
1643,70,2
1644,70,2
1645,70,2
1646,70,2
1647,70,2
1648,70,2
1649,70,2
1650,70,2
1651,70,2
1652,70,2
1653,70,2
1654,70,2
1655,70,2
1656,70,2
1657,70,2
1658,70,2
1659,70,2
1660,70,2
1661,70,2
1662,70,2
1663,70,2
1664,70,2
1665,70,2
1666,70,2
1667,70,2
1668,70,2
1669,70,2
1670,70,2
1671,70,2
1672,70,2
1673,70,2
1674,70,2
1675,70,2
1676,70,2
1677,70,2
1678,70,2
1679,70,2
1680,70,2
1681,70,2
1682,70,2
1683,70,2
1684,70,2
1685,70,2
1686,70,2
1687,70,2
1688,70,2
1689,70,2
1690,70,2
1691,70,2
1692,70,2
1693,70,2
1694,70,2
1695,70,2
1696,70,2
1697,70,2
1698,70,2
1699,70,2
1700,70,2
1701,70,2
1702,70,2
1703,70,2
1704,70,2
1705,70,2
1706,70,2
1707,70,2
1708,70,2
1709,70,2
1710,70,2
1711,70,2
1712,70,2
1713,70,2
1714,70,2
1715,70,2
1716,70,2
1717,70,2
1718,70,2
1719,70,2
1720,70,2
1721,70,2
1722,70,2
1723,70,2
1724,70,2
1725,70,2
1726,70,2
1727,70,2
1728,70,2
1729,70,2
1730,70,2
1731,70,2
1732,70,2
1733,70,2
1734,70,2
1735,70,2
1736,70,2
1737,70,2
1738,70,2
1739,70,2
1740,70,2
1741,70,2
1742,70,2
1743,70,2
1744,70,2
1745,70,2
1746,70,2
1747,70,2
1748,70,2
1749,70,2
1750,70,2
1751,70,2
1752,70,2
1753,70,2
1754,70,2
1755,70,2
1756,70,2
1757,70,2
1758,70,2
1759,70,2
1760,70,2
1761,70,2
1762,70,2
1763,70,2
1764,70,2
1765,70,2
1766,70,2
1767,70,2
1768,70,2
1769,70,2
1770,70,2
1771,70,2
1772,70,2
1773,70,2
1774,70,2
1775,70,2
1776,70,2
1777,70,2
1778,70,2
1779,70,2
1780,70,2
1781,70,2
1782,70,2
1783,70,2
1784,70,2
1785,70,2
1786,70,2
1787,70,2
1788,70,2
1789,70,2
1790,70,2
1791,70,2
1792,70,2
1793,70,2
1794,70,2
1795,70,2
1796,70,2
1797,70,2
1798,70,2
1799,70,2
1800,70,2
1801,70,2
1802,70,2
1803,70,2
1804,70,2
1805,70,2
1806,70,2
1807,70,2
1808,70,2
1809,70,2
1810,70,2
1811,70,2
1812,70,2
1813,70,2
1814,70,2
1815,70,2
1816,70,2
1817,70,2
1818,70,2
1819,70,2
1820,70,2
1821,70,2
1822,70,2
1823,70,2
1824,70,2
1825,70,2
1826,70,2
1827,70,2
1828,70,2
1829,70,2
1830,70,2
1831,70,2
1832,70,2
1833,70,2
1834,70,2
1835,70,2
1836,70,2
1837,70,2
1838,70,2
1839,70,2
1840,70,2
1841,70,2
1842,70,2
1843,70,2
1844,70,2
1845,70,2
1846,70,2
1847,70,2
1848,70,2
1849,70,2
1850,70,2
1851,70,2
1852,70,2
1853,70,2
1854,70,2
1855,70,2
1856,70,2
1857,70,2
1858,70,2
1859,70,2
1860,70,2
1861,70,2
1862,70,2
1863,70,2
1864,70,2
1865,70,2
1866,70,2
1867,70,2
1868,77,3
1869,77,3
1870,77,3
1871,77,3
1872,77,3
1873,77,3
1874,77,3
1875,77,3
1876,77,3
1877,77,3
1878,77,3
1879,77,3
1880,77,3
1881,77,3
1882,77,3
1883,77,3
1884,77,3
1885,77,3
1886,70,2
1887,70,2
1888,70,2
1889,70,2
1890,70,2
1891,70,2
1892,70,2
1893,70,2
1894,70,2
1895,70,2
1896,70,2
1897,70,2
1898,70,2
1899,70,2
1900,70,2
1901,70,2
1902,70,2
1903,70,2
1904,70,2
1905,70,2
1906,70,2
1907,70,2
1908,70,2
1909,70,2
1910,70,2
1911,70,2
1912,70,2
1913,70,2
1914,70,2
1915,35,1
1916,70,2
1917,70,2
1918,70,2
1919,70,2
1920,70,2
1921,70,2
1922,70,2
1923,70,2
1924,70,2
1925,70,2
1926,70,2
1927,70,2
1928,70,2
1929,70,2
1930,89,4
1931,89,4
1932,89,4
1933,89,4
1934,89,4
1935,89,4
1936,89,4
1937,89,4
1938,89,4
1939,89,4
1940,89,4
1941,89,4
1942,89,4
1943,80,3
1944,80,3
1945,80,3
1946,80,3
1947,80,3
1948,80,3
1949,70,2
1950,70,2
1951,70,2
1952,70,2
1953,70,2
1954,70,2
1955,70,2
1956,70,2
1957,70,2
1958,70,2
1959,70,2
1960,70,2
1961,70,2
1962,70,2
1963,70,2
1964,70,2
1965,70,2
1966,70,2
1967,70,2
1968,70,2
1969,70,2
1970,70,2
1971,70,2
1972,70,2
1973,70,2
1974,70,2
1975,70,2
1976,70,2
1977,70,2
1978,70,2
1979,70,2
1980,70,2
1981,70,2
1982,70,2
1983,70,2
1984,70,2
1985,70,2
1986,70,2
1987,70,2
1988,70,2
1989,70,2
1990,70,2
1991,70,2
1992,70,2
1993,70,2
1994,70,2
1995,70,2
1996,70,2
1997,70,2
1998,70,2
1999,70,2
2000,82,3
2001,82,3
2002,82,3
2003,82,3
2004,82,3
2005,82,3
2006,82,3
2007,82,3
2008,82,3
2009,82,3
2010,82,3
2011,70,2
2012,70,2
2013,70,2
2014,70,2
2015,70,2
2016,70,2
2017,70,2
2018,70,2
2019,70,2
2020,70,2
2021,70,2
2022,70,2
2023,70,2
2024,70,2
2025,70,2
2026,70,2
2027,70,2
2028,70,2
2029,70,2
2030,70,2
2031,70,2
2032,70,2
2033,70,2
2034,70,2
2035,70,2
2036,70,2
2037,70,2
2038,70,2
2039,70,2
2040,70,2
2041,70,2
2042,70,2
2043,70,2
2044,70,2
2045,70,2
2046,70,2
2047,70,2
2048,70,2
2049,70,2
2050,70,2
2051,70,2
2052,70,2
2053,70,2
2054,70,2
2055,70,2
2056,70,2
2057,70,2
2058,70,2
2059,70,2
2060,70,2
2061,70,2
2062,70,2
2063,70,2
2064,70,2
2065,70,2
2066,70,2
2067,70,2
2068,70,2
2069,70,2
2070,70,2
2071,70,2
2072,70,2
2073,70,2
2074,70,2
2075,70,2
2076,70,2
2077,70,2
2078,70,2
2079,70,2
2080,70,2
2081,70,2
2082,70,2
2083,70,2
2084,70,2
2085,70,2
2086,70,2
2087,70,2
2088,70,2
2089,70,2
2090,70,2
2091,70,2
2092,70,2
2093,70,2
2094,70,2
2095,70,2
2096,70,2
2097,70,2
2098,70,2
2099,70,2
2100,70,2
2101,70,2
2102,70,2
2103,70,2
2104,70,2
2105,70,2
2106,70,2
2107,70,2
2108,70,2
2109,70,2
2110,70,2
2111,70,2
2112,70,2
2113,70,2
2114,70,2
2115,70,2
2116,70,2
2117,70,2
2118,70,2
2119,70,2
2120,70,2
2121,70,2
2122,70,2
2123,70,2
2124,70,2
2125,70,2
2126,70,2
2127,70,2
2128,70,2
2129,70,2
2130,70,2
2131,70,2
2132,70,2
2133,70,2
2134,70,2
2135,70,2
2136,70,2
2137,70,2
